FlightNum,PlanTime,ActualTime,Direction,City,Country,Terminal,Status
211,2024-08-03 18:30:00,2024-08-04 00:30:00,D,ATHENS,GREECE,3,CANCELED
5138,2024-08-04 00:40:00,2024-08-04 00:40:00,A,PAPHOS,CYPRUS,3,CANCELED
156,2024-08-04 00:20:00,2024-08-04 00:45:00,D,BUCHAREST,ROMANIA,3,DEPARTED
5134,2024-08-04 00:45:00,2024-08-04 00:49:00,A,LARNACA,CYPRUS,3,LANDED
6483,2024-08-04 00:30:00,2024-08-04 00:50:00,D,NEWARK,UNITED STATES,3,DEPARTED
7443,2024-08-04 00:30:00,2024-08-04 00:50:00,D,NEWARK,UNITED STATES,3,DEPARTED
405,2024-08-04 00:50:00,2024-08-04 00:50:00,D,ADDIS ABABA,ETHIOPIA,3,CANCELED
027,2024-08-04 00:30:00,2024-08-04 00:50:00,D,NEWARK,UNITED STATES,3,DEPARTED
8807,2024-08-04 00:50:00,2024-08-04 00:50:00,D,ADDIS ABABA,ETHIOPIA,3,CANCELED
119,2024-08-03 22:45:00,2024-08-04 00:52:00,D,LARNACA,CYPRUS,3,DEPARTED
117,2024-08-04 00:40:00,2024-08-04 00:54:00,D,LARNACA,CYPRUS,3,DEPARTED
526,2024-08-04 00:55:00,2024-08-04 00:55:00,A,LARNACA,CYPRUS,3,CANCELED
7851,2024-08-04 00:15:00,2024-08-04 01:01:00,D,MIAMI,UNITED STATES,3,DEPARTED
6467,2024-08-04 00:15:00,2024-08-04 01:01:00,D,MIAMI,UNITED STATES,3,DEPARTED
7437,2024-08-04 00:15:00,2024-08-04 01:01:00,D,MIAMI,UNITED STATES,3,DEPARTED
017,2024-08-04 00:15:00,2024-08-04 01:01:00,D,MIAMI,UNITED STATES,3,DEPARTED
7869,2024-08-04 01:00:00,2024-08-04 01:19:00,D,NEW YORK,UNITED STATES,3,DEPARTED
7853,2024-08-04 01:00:00,2024-08-04 01:19:00,D,NEW YORK,UNITED STATES,3,DEPARTED
6451,2024-08-04 01:00:00,2024-08-04 01:19:00,D,NEW YORK,UNITED STATES,3,DEPARTED
7424,2024-08-04 01:00:00,2024-08-04 01:19:00,D,NEW YORK,UNITED STATES,3,DEPARTED
001,2024-08-04 01:00:00,2024-08-04 01:19:00,D,NEW YORK,UNITED STATES,3,DEPARTED
2211,2024-08-04 00:30:00,2024-08-04 01:22:00,D,ATHENS,GREECE,3,DEPARTED
6465,2024-08-04 01:05:00,2024-08-04 01:24:00,D,BOSTON,UNITED STATES,3,DEPARTED
7435,2024-08-04 01:05:00,2024-08-04 01:24:00,D,BOSTON,UNITED STATES,3,DEPARTED
015,2024-08-04 01:05:00,2024-08-04 01:24:00,D,BOSTON,UNITED STATES,3,DEPARTED
083,2024-08-04 00:55:00,2024-08-04 01:26:00,D,BANGKOK,THAILAND,3,DEPARTED
5018,2024-08-04 00:55:00,2024-08-04 01:26:00,D,BANGKOK,THAILAND,3,DEPARTED
4586,2024-08-04 00:55:00,2024-08-04 01:26:00,D,BANGKOK,THAILAND,3,DEPARTED
6481,2024-08-04 01:00:00,2024-08-04 01:28:00,D,NEWARK,UNITED STATES,3,DEPARTED
7441,2024-08-04 01:00:00,2024-08-04 01:28:00,D,NEWARK,UNITED STATES,3,DEPARTED
025,2024-08-04 01:00:00,2024-08-04 01:28:00,D,NEWARK,UNITED STATES,3,DEPARTED
304,2024-08-04 01:10:00,2024-08-04 01:32:00,A,LARNACA,CYPRUS,3,LANDED
7875,2024-08-04 01:05:00,2024-08-04 01:34:00,D,LOS ANGELES,UNITED STATES,3,DEPARTED
6461,2024-08-04 01:05:00,2024-08-04 01:34:00,D,LOS ANGELES,UNITED STATES,3,DEPARTED
7428,2024-08-04 01:05:00,2024-08-04 01:34:00,D,LOS ANGELES,UNITED STATES,3,DEPARTED
005,2024-08-04 01:05:00,2024-08-04 01:34:00,D,LOS ANGELES,UNITED STATES,3,DEPARTED
456,2024-08-04 01:50:00,2024-08-04 01:50:00,A,HERAKLION,GREECE,3,CANCELED
458,2024-08-04 01:50:00,2024-08-04 01:50:00,A,HERAKLION,GREECE,3,CANCELED
548,2024-08-04 02:05:00,2024-08-04 01:57:00,A,ATHENS,GREECE,3,LANDED
928,2024-08-04 02:00:00,2024-08-04 02:00:00,A,ATHENS,GREECE,3,CANCELED
4977,2024-08-04 02:00:00,2024-08-04 02:00:00,A,ATHENS,GREECE,3,CANCELED
563,2024-08-04 02:00:00,2024-08-04 02:00:00,A,LARNACA,CYPRUS,3,CANCELED
586,2024-08-04 00:10:00,2024-08-04 02:19:00,A,LARNACA,CYPRUS,3,LANDED
5160,2024-08-04 02:20:00,2024-08-04 02:20:00,A,LARNACA,CYPRUS,3,CANCELED
722,2024-08-04 02:25:00,2024-08-04 02:25:00,A,BUDAPEST,HUNGARY,3,CANCELED
558,2024-08-04 02:50:00,2024-08-04 02:28:00,A,SOFIA,BULGARIA,3,LANDED
576,2024-08-04 02:50:00,2024-08-04 02:30:00,A,BUCHAREST,ROMANIA,3,LANDED
216,2024-08-03 21:55:00,2024-08-04 02:34:00,A,ATHENS,GREECE,3,LANDED
810,2024-08-04 03:10:00,2024-08-04 03:10:00,A,ROME,ITALY,3,CANCELED
0052F,2024-08-04 03:10:00,2024-08-04 03:10:00,A,LARNACA,CYPRUS,3,CANCELED
052,2024-08-04 03:10:00,2024-08-04 03:10:00,A,LARNACA,CYPRUS,3,CANCELED
7381,2024-08-04 03:10:00,2024-08-04 03:10:00,A,ROME,ITALY,3,CANCELED
566,2024-08-04 07:25:00,2024-08-04 03:30:00,A,ATHENS,GREECE,3,LANDED
0707,2024-08-04 04:00:00,2024-08-04 03:37:00,A,ATHENS,GREECE,3,LANDED
404,2024-08-04 03:45:00,2024-08-04 03:45:00,A,ADDIS ABABA,ETHIOPIA,3,CANCELED
573,2024-08-04 03:10:00,2024-08-04 03:48:00,A,SOFIA,BULGARIA,3,LANDED
771,2024-08-04 03:50:00,2024-08-04 03:50:00,A,RIGA,LATVIA,3,CANCELED
151,2024-08-04 03:50:00,2024-08-04 03:50:00,A,WARSAW,POLAND,3,CANCELED
9256,2024-08-04 03:50:00,2024-08-04 03:50:00,A,WARSAW,POLAND,3,CANCELED
6083,2024-08-04 02:15:00,2024-08-04 03:53:00,A,BOURGAS,BULGARIA,3,LANDED
5118,2024-08-04 03:15:00,2024-08-04 04:06:00,A,TBILISI,GEORGIA,3,LANDED
5288,2024-08-04 04:35:00,2024-08-04 04:07:00,A,PRAGUE,CZECH REPUBLIC,3,LANDED
1286,2024-08-04 04:35:00,2024-08-04 04:07:00,A,PRAGUE,CZECH REPUBLIC,3,LANDED
7878,2024-08-04 04:25:00,2024-08-04 04:09:00,A,ROME,ITALY,3,LANDED
284,2024-08-04 04:25:00,2024-08-04 04:09:00,A,ROME,ITALY,3,LANDED
3172,2024-08-04 04:25:00,2024-08-04 04:09:00,A,ROME,ITALY,3,LANDED
237,2024-08-03 22:45:00,2024-08-04 04:25:00,A,BUCHAREST,ROMANIA,3,LANDED
5148,2024-08-04 02:55:00,2024-08-04 04:27:00,A,THESSALONIKI,GREECE,3,LANDED
172,2024-08-03 23:20:00,2024-08-04 04:36:00,A,LARNACA,CYPRUS,3,LANDED
1544,2024-08-04 04:25:00,2024-08-04 04:40:00,A,ATHENS,GREECE,3,LANDED
809,2024-08-04 04:45:00,2024-08-04 04:45:00,D,ROME,ITALY,3,CANCELED
527,2024-08-04 04:45:00,2024-08-04 04:45:00,D,LARNACA,CYPRUS,3,CANCELED
6655,2024-08-04 04:45:00,2024-08-04 04:45:00,D,ROME,ITALY,3,CANCELED
7380,2024-08-04 04:45:00,2024-08-04 04:45:00,D,ROME,ITALY,3,CANCELED
929,2024-08-04 04:55:00,2024-08-04 04:55:00,D,ATHENS,GREECE,3,CANCELED
088,2024-08-04 05:10:00,2024-08-04 04:55:00,A,PHUKET,THAILAND,3,LANDED
5803,2024-08-04 05:00:00,2024-08-04 05:00:00,D,RAMON,ISRAEL,1,CANCELED
5621,2024-08-04 05:00:00,2024-08-04 05:00:00,D,BUCHAREST,ROMANIA,3,CANCELED
596,2024-08-04 05:00:00,2024-08-04 05:00:00,A,PAPHOS,CYPRUS,3,CANCELED
152,2024-08-04 05:05:00,2024-08-04 05:05:00,D,WARSAW,POLAND,3,CANCELED
9255,2024-08-04 05:05:00,2024-08-04 05:05:00,D,WARSAW,POLAND,3,CANCELED
2471,2024-08-04 04:45:00,2024-08-04 05:07:00,D,AMSTERDAM,NETHERLANDS,3,DEPARTED
237,2024-08-04 04:45:00,2024-08-04 05:07:00,D,AMSTERDAM,NETHERLANDS,3,DEPARTED
3153,2024-08-04 04:45:00,2024-08-04 05:07:00,D,AMSTERDAM,NETHERLANDS,3,DEPARTED
288,2024-08-04 05:15:00,2024-08-04 05:09:00,A,MILAN,ITALY,3,LANDED
3182,2024-08-04 05:15:00,2024-08-04 05:09:00,A,MILAN,ITALY,3,LANDED
752,2024-08-04 05:10:00,2024-08-04 05:12:00,D,HERAKLION,GREECE,3,DEPARTED
5107,2024-08-04 05:05:00,2024-08-04 05:14:00,D,TBILISI,GEORGIA,1,DEPARTED
415,2024-08-04 05:15:00,2024-08-04 05:15:00,D,ADDIS ABABA,ETHIOPIA,3,CANCELED
053,2024-08-04 05:15:00,2024-08-04 05:15:00,D,CORFU,GREECE,1,CANCELED
574,2024-08-04 04:50:00,2024-08-04 05:18:00,D,SOFIA,BULGARIA,3,DEPARTED
311,2024-08-04 05:00:00,2024-08-04 05:19:00,D,LONDON LUTON,UNITED KINGDOM,3,DEPARTED
2212,2024-08-04 05:35:00,2024-08-04 05:26:00,A,ATHENS,GREECE,3,LANDED
457,2024-08-04 05:30:00,2024-08-04 05:30:00,D,HERAKLION,GREECE,3,CANCELED
883,2024-08-04 05:30:00,2024-08-04 05:30:00,D,BATUMI,GEORGIA,3,CANCELED
212,2024-08-03 23:55:00,2024-08-04 05:35:00,A,ATHENS,GREECE,3,CANCELED
6172,2024-08-04 05:25:00,2024-08-04 05:42:00,D,MARSEILLE,FRANCE,3,DEPARTED
321,2024-08-04 05:25:00,2024-08-04 05:42:00,D,MARSEILLE,FRANCE,3,DEPARTED
8902,2024-08-04 05:25:00,2024-08-04 05:42:00,D,MARSEILLE,FRANCE,3,DEPARTED
5145,2024-08-04 05:15:00,2024-08-04 05:45:00,D,THESSALONIKI,GREECE,1,DEPARTED
7879,2024-08-04 05:30:00,2024-08-04 05:47:00,D,MADRID,SPAIN,3,DEPARTED
7871,2024-08-04 05:30:00,2024-08-04 05:47:00,D,MADRID,SPAIN,3,DEPARTED
2394,2024-08-04 05:30:00,2024-08-04 05:47:00,D,MADRID,SPAIN,3,DEPARTED
395,2024-08-04 05:30:00,2024-08-04 05:47:00,D,MADRID,SPAIN,3,DEPARTED
5289,2024-08-04 05:35:00,2024-08-04 05:50:00,D,PRAGUE,CZECH REPUBLIC,3,DEPARTED
1287,2024-08-04 05:35:00,2024-08-04 05:50:00,D,PRAGUE,CZECH REPUBLIC,3,DEPARTED
292,2024-08-04 05:55:00,2024-08-04 05:52:00,A,BARCELONA,SPAIN,3,LANDED
6084,2024-08-04 05:50:00,2024-08-04 05:53:00,D,BOURGAS,BULGARIA,3,DEPARTED
2450,2024-08-04 06:15:00,2024-08-04 05:54:00,A,DUBAI,UNITED ARAB EMIRATES,3,LANDED
1625,2024-08-04 06:15:00,2024-08-04 05:54:00,A,DUBAI,UNITED ARAB EMIRATES,3,LANDED
2392,2024-08-04 05:45:00,2024-08-04 05:55:00,D,BARCELONA,SPAIN,3,DEPARTED
393,2024-08-04 05:45:00,2024-08-04 05:55:00,D,BARCELONA,SPAIN,3,DEPARTED
169,2024-08-03 21:20:00,2024-08-04 05:57:00,D,LARNACA,CYPRUS,3,DEPARTED
5136,2024-08-04 04:20:00,2024-08-04 06:00:00,A,PAPHOS,CYPRUS,3,LANDED
276,2024-08-04 02:00:00,2024-08-04 06:01:00,A,BARCELONA,SPAIN,3,LANDED
353,2024-08-04 06:00:00,2024-08-04 06:11:00,D,MUNICH,GERMANY,3,DEPARTED
5101,2024-08-04 06:00:00,2024-08-04 06:13:00,D,WARSAW,POLAND,3,DEPARTED
5143,2024-08-04 05:55:00,2024-08-04 06:15:00,D,PATRAS,GREECE,1,DEPARTED
7067,2024-08-04 05:30:00,2024-08-04 06:17:00,D,PARIS,FRANCE,3,DEPARTED
7867,2024-08-04 05:30:00,2024-08-04 06:17:00,D,PARIS,FRANCE,3,DEPARTED
319,2024-08-04 05:30:00,2024-08-04 06:17:00,D,PARIS,FRANCE,3,DEPARTED
3161,2024-08-04 05:30:00,2024-08-04 06:17:00,D,PARIS,FRANCE,3,DEPARTED
289,2024-08-04 06:00:00,2024-08-04 06:19:00,D,VENICE,ITALY,3,DEPARTED
7877,2024-08-04 06:05:00,2024-08-04 06:21:00,D,ROME,ITALY,3,DEPARTED
385,2024-08-04 06:05:00,2024-08-04 06:21:00,D,ROME,ITALY,3,DEPARTED
3167,2024-08-04 06:05:00,2024-08-04 06:21:00,D,ROME,ITALY,3,DEPARTED
8898,2024-08-04 06:05:00,2024-08-04 06:21:00,D,ROME,ITALY,3,DEPARTED
7454,2024-08-04 06:10:00,2024-08-04 06:24:00,D,FRANKFURT,GERMANY,3,DEPARTED
357,2024-08-04 06:10:00,2024-08-04 06:24:00,D,FRANKFURT,GERMANY,3,DEPARTED
3165,2024-08-04 06:10:00,2024-08-04 06:24:00,D,FRANKFURT,GERMANY,3,DEPARTED
041,2024-08-04 06:00:00,2024-08-04 06:26:00,D,RAMON,ISRAEL,1,DEPARTED
7864,2024-08-04 06:20:00,2024-08-04 06:30:00,D,AMSTERDAM,NETHERLANDS,3,DEPARTED
308,2024-08-04 06:30:00,2024-08-04 06:30:00,D,RHODES,GREECE,3,CANCELED
2473,2024-08-04 06:20:00,2024-08-04 06:30:00,D,AMSTERDAM,NETHERLANDS,3,DEPARTED
337,2024-08-04 06:20:00,2024-08-04 06:30:00,D,AMSTERDAM,NETHERLANDS,3,DEPARTED
3155,2024-08-04 06:20:00,2024-08-04 06:30:00,D,AMSTERDAM,NETHERLANDS,3,DEPARTED
238,2024-08-03 23:45:00,2024-08-04 06:34:00,D,BUCHAREST,ROMANIA,3,DEPARTED
772,2024-08-04 06:40:00,2024-08-04 06:40:00,D,RIGA,LATVIA,3,CANCELED
2371,2024-08-04 06:20:00,2024-08-04 06:40:00,D,BERLIN,GERMANY,3,DEPARTED
3157,2024-08-04 06:20:00,2024-08-04 06:40:00,D,BERLIN,GERMANY,3,DEPARTED
082,2024-08-04 06:30:00,2024-08-04 06:48:00,A,BANGKOK,THAILAND,3,LANDED
5021,2024-08-04 06:30:00,2024-08-04 06:48:00,A,BANGKOK,THAILAND,3,LANDED
4583,2024-08-04 06:30:00,2024-08-04 06:48:00,A,BANGKOK,THAILAND,3,LANDED
3299,2024-08-04 06:30:00,2024-08-04 06:48:00,A,BANGKOK,THAILAND,3,LANDED
515,2024-08-04 15:10:00,2024-08-04 06:51:00,D,RHODES,GREECE,1,DEPARTED
7066,2024-08-04 07:10:00,2024-08-04 06:57:00,A,PARIS,FRANCE,3,LANDED
1326,2024-08-04 07:10:00,2024-08-04 06:57:00,A,PARIS,FRANCE,3,LANDED
801,2024-08-04 05:30:00,2024-08-04 06:58:00,D,RAMON,ISRAEL,1,DEPARTED
2365,2024-08-04 06:40:00,2024-08-04 07:00:00,D,BUDAPEST,HUNGARY,3,DEPARTED
361,2024-08-04 06:40:00,2024-08-04 07:02:00,D,VIENNA,AUSTRIA,3,DEPARTED
116,2024-08-04 07:10:00,2024-08-04 07:02:00,A,LARNACA,CYPRUS,3,LANDED
111,2024-08-04 07:10:00,2024-08-04 07:15:00,A,LARNACA,CYPRUS,3,LANDED
996,2024-08-04 07:15:00,2024-08-04 07:15:00,D,LARNACA,CYPRUS,3,CANCELED
5802,2024-08-04 07:20:00,2024-08-04 07:20:00,A,RAMON,ISRAEL,1,CANCELED
541,2024-08-04 07:10:00,2024-08-04 07:22:00,D,ATHENS,GREECE,3,DEPARTED
573,2024-08-04 07:10:00,2024-08-04 07:25:00,D,BUCHAREST,ROMANIA,3,DEPARTED
2345,2024-08-04 07:50:00,2024-08-04 07:27:00,A,DUBAI,UNITED ARAB EMIRATES,3,LANDED
1807,2024-08-04 07:50:00,2024-08-04 07:27:00,A,DUBAI,UNITED ARAB EMIRATES,3,LANDED
2821,2024-08-04 07:15:00,2024-08-04 07:27:00,D,RAMON,ISRAEL,1,DEPARTED
736,2024-08-04 07:30:00,2024-08-04 07:30:00,A,LARNACA,CYPRUS,3,CANCELED
761,2024-08-04 07:10:00,2024-08-04 07:31:00,D,PRAGUE,CZECH REPUBLIC,3,DEPARTED
2451,2024-08-04 07:20:00,2024-08-04 07:33:00,D,DUBAI,UNITED ARAB EMIRATES,3,DEPARTED
1626,2024-08-04 07:20:00,2024-08-04 07:33:00,D,DUBAI,UNITED ARAB EMIRATES,3,DEPARTED
459,2024-08-04 07:40:00,2024-08-04 07:40:00,D,HERAKLION,GREECE,3,CANCELED
415,2024-08-04 07:40:00,2024-08-04 07:40:00,D,BATUMI,GEORGIA,3,CANCELED
571,2024-08-04 07:30:00,2024-08-04 07:40:00,D,THESSALONIKI,GREECE,1,DEPARTED
055,2024-08-04 07:30:00,2024-08-04 07:47:00,D,RAMON,ISRAEL,1,DEPARTED
5131,2024-08-04 07:25:00,2024-08-04 07:51:00,D,LARNACA,CYPRUS,1,DEPARTED
381,2024-08-04 07:40:00,2024-08-04 08:05:00,D,MILAN,ITALY,3,DEPARTED
3185,2024-08-04 07:40:00,2024-08-04 08:05:00,D,MILAN,ITALY,3,DEPARTED
8910,2024-08-04 07:40:00,2024-08-04 08:05:00,D,MILAN,ITALY,3,DEPARTED
736,2024-08-04 07:30:00,2024-08-04 08:05:00,A,LARNACA,CYPRUS,3,LANDED
118,2024-08-04 08:15:00,2024-08-04 08:08:00,A,LARNACA,CYPRUS,3,LANDED
091,2024-08-04 06:00:00,2024-08-04 08:09:00,D,HERAKLION,GREECE,1,DEPARTED
752,2024-08-04 08:10:00,2024-08-04 08:10:00,D,HERAKLION,GREECE,3,CANCELED
5159,2024-08-04 05:30:00,2024-08-04 08:14:00,D,LARNACA,CYPRUS,3,DEPARTED
177,2024-08-04 08:00:00,2024-08-04 08:17:00,D,TIVAT,MONTENEGRO,3,DEPARTED
347,2024-08-04 08:00:00,2024-08-04 08:20:00,D,ZURICH,SWITZERLAND,3,DEPARTED
3189,2024-08-04 08:00:00,2024-08-04 08:20:00,D,ZURICH,SWITZERLAND,3,DEPARTED
042,2024-08-04 08:45:00,2024-08-04 08:22:00,A,RAMON,ISRAEL,1,LANDED
889,2024-08-04 08:00:00,2024-08-04 08:23:00,D,BATUMI,GEORGIA,1,DEPARTED
597,2024-08-04 08:25:00,2024-08-04 08:25:00,D,PAPHOS,CYPRUS,3,CANCELED
118,2024-08-04 09:05:00,2024-08-04 08:31:00,D,PAPHOS,CYPRUS,3,DEPARTED
1166,2024-08-04 07:00:00,2024-08-04 08:33:00,A,LARNACA,CYPRUS,3,LANDED
156,2024-08-04 08:10:00,2024-08-04 08:39:00,D,PAPHOS,CYPRUS,3,DEPARTED
802,2024-08-04 08:10:00,2024-08-04 08:59:00,A,RAMON,ISRAEL,1,LANDED
576,2024-08-04 09:00:00,2024-08-04 09:00:00,D,BUCHAREST,ROMANIA,3,CANCELED
996,2024-08-04 07:15:00,2024-08-04 09:02:00,A,LARNACA,CYPRUS,3,LANDED
2346,2024-08-04 08:50:00,2024-08-04 09:05:00,D,DUBAI,UNITED ARAB EMIRATES,3,DEPARTED
1808,2024-08-04 08:50:00,2024-08-04 09:05:00,D,DUBAI,UNITED ARAB EMIRATES,3,DEPARTED
6176,2024-08-04 08:40:00,2024-08-04 09:15:00,D,PARIS,FRANCE,3,DEPARTED
548,2024-08-04 09:15:00,2024-08-04 09:15:00,A,THESSALONIKI,GREECE,3,CANCELED
221,2024-08-04 08:40:00,2024-08-04 09:15:00,D,PARIS,FRANCE,3,DEPARTED
3257,2024-08-04 09:20:00,2024-08-04 09:20:00,A,BUCHAREST,ROMANIA,3,CANCELED
4427,2024-08-04 09:20:00,2024-08-04 09:20:00,A,SOFIA,BULGARIA,3,CANCELED
761,2024-08-04 06:20:00,2024-08-04 09:24:00,D,HERAKLION,GREECE,3,DEPARTED
163,2024-08-04 09:00:00,2024-08-04 09:27:00,D,LARNACA,CYPRUS,1,DEPARTED
807,2024-08-04 08:35:00,2024-08-04 09:32:00,D,RAMON,ISRAEL,1,DEPARTED
056,2024-08-04 09:55:00,2024-08-04 09:37:00,A,RAMON,ISRAEL,1,LANDED
7085,2024-08-04 09:40:00,2024-08-04 09:40:00,A,ABU DHABI,UNITED ARAB EMIRATES,3,CANCELED
2822,2024-08-04 09:45:00,2024-08-04 09:42:00,A,RAMON,ISRAEL,1,LANDED
103,2024-08-04 09:30:00,2024-08-04 09:44:00,D,LARNACA,CYPRUS,3,DEPARTED
170,2024-08-04 02:00:00,2024-08-04 09:45:00,A,LARNACA,CYPRUS,3,LANDED
049,2024-08-04 09:00:00,2024-08-04 09:46:00,D,RAMON,ISRAEL,1,DEPARTED
011,2024-08-04 10:00:00,2024-08-04 09:57:00,A,S.PETERSBURG,RUSSIAN FEDERATION,3,LANDED
611,2024-08-04 08:00:00,2024-08-04 09:59:00,D,MOSCOW,RUSSIAN FEDERATION,3,DEPARTED
4482,2024-08-04 08:00:00,2024-08-04 09:59:00,D,MOSCOW,RUSSIAN FEDERATION,3,DEPARTED
549,2024-08-04 10:00:00,2024-08-04 10:00:00,D,THESSALONIKI,GREECE,3,CANCELED
2325,2024-08-04 10:00:00,2024-08-04 10:00:00,A,BUDAPEST,HUNGARY,3,CANCELED
926,2024-08-04 10:10:00,2024-08-04 10:10:00,A,ATHENS,GREECE,3,CANCELED
2369,2024-08-04 09:35:00,2024-08-04 10:14:00,A,DUBAI,UNITED ARAB EMIRATES,3,LANDED
1549,2024-08-04 09:35:00,2024-08-04 10:14:00,A,DUBAI,UNITED ARAB EMIRATES,3,LANDED
3258,2024-08-04 10:15:00,2024-08-04 10:15:00,D,BUCHAREST,ROMANIA,1,CANCELED
4428,2024-08-04 10:15:00,2024-08-04 10:15:00,D,SOFIA,BULGARIA,1,CANCELED
1071,2024-08-04 09:10:00,2024-08-04 10:20:00,D,RHODES,GREECE,1,DEPARTED
516,2024-08-04 19:25:00,2024-08-04 10:25:00,A,RHODES,GREECE,3,LANDED
7863,2024-08-04 10:10:00,2024-08-04 10:26:00,D,LONDON,UNITED KINGDOM,3,DEPARTED
7452,2024-08-04 10:10:00,2024-08-04 10:26:00,D,LONDON,UNITED KINGDOM,3,DEPARTED
315,2024-08-04 10:10:00,2024-08-04 10:26:00,D,LONDON,UNITED KINGDOM,3,DEPARTED
3181,2024-08-04 10:10:00,2024-08-04 10:26:00,D,LONDON,UNITED KINGDOM,3,DEPARTED
7493,2024-08-04 10:10:00,2024-08-04 10:26:00,D,LONDON,UNITED KINGDOM,3,DEPARTED
873,2024-08-04 10:35:00,2024-08-04 10:28:00,A,YEREVAN,ARMENIA,3,LANDED
7069,2024-08-04 10:00:00,2024-08-04 10:29:00,D,PARIS,FRANCE,3,DEPARTED
7885,2024-08-04 10:00:00,2024-08-04 10:29:00,D,PARIS,FRANCE,3,DEPARTED
323,2024-08-04 10:00:00,2024-08-04 10:29:00,D,PARIS,FRANCE,3,DEPARTED
3163,2024-08-04 10:00:00,2024-08-04 10:29:00,D,PARIS,FRANCE,3,DEPARTED
307,2024-08-04 10:30:00,2024-08-04 10:30:00,A,RHODES,GREECE,3,CANCELED
2521,2024-08-04 10:05:00,2024-08-04 10:35:00,D,PRAGUE,CZECH REPUBLIC,3,DEPARTED
7086,2024-08-04 10:35:00,2024-08-04 10:35:00,D,ABU DHABI,UNITED ARAB EMIRATES,3,CANCELED
249,2024-08-04 08:15:00,2024-08-04 10:38:00,D,SALZBURG,AUSTRIA,3,DEPARTED
6041,2024-08-04 10:45:00,2024-08-04 10:45:00,A,ROME,ITALY,3,CANCELED
2097,2024-08-04 10:45:00,2024-08-04 10:45:00,A,KRAKOW,POLAND,3,CANCELED
607,2024-08-04 03:05:00,2024-08-04 10:48:00,A,BOURGAS,BULGARIA,3,LANDED
1559,2024-08-04 10:50:00,2024-08-04 10:50:00,A,WARSAW,POLAND,3,CANCELED
5132,2024-08-04 10:40:00,2024-08-04 10:52:00,A,LARNACA,CYPRUS,3,LANDED
6403,2024-08-04 10:55:00,2024-08-04 10:55:00,A,MILAN,ITALY,3,CANCELED
2326,2024-08-04 10:55:00,2024-08-04 10:55:00,D,BUDAPEST,HUNGARY,1,CANCELED
043,2024-08-04 10:25:00,2024-08-04 10:56:00,D,RAMON,ISRAEL,1,DEPARTED
487,2024-08-04 11:00:00,2024-08-04 11:00:00,D,RHODES,GREECE,3,CANCELED
157,2024-08-04 11:10:00,2024-08-04 11:08:00,A,PAPHOS,CYPRUS,3,LANDED
7871,2024-08-04 10:30:00,2024-08-04 11:09:00,D,NEW YORK,UNITED STATES,3,DEPARTED
7855,2024-08-04 10:30:00,2024-08-04 11:09:00,D,NEW YORK,UNITED STATES,3,DEPARTED
6455,2024-08-04 10:30:00,2024-08-04 11:09:00,D,NEW YORK,UNITED STATES,3,DEPARTED
7430,2024-08-04 10:30:00,2024-08-04 11:09:00,D,NEW YORK,UNITED STATES,3,DEPARTED
007,2024-08-04 10:30:00,2024-08-04 11:09:00,D,NEW YORK,UNITED STATES,3,DEPARTED
415,2024-08-04 10:10:00,2024-08-04 11:12:00,D,BATUMI,GEORGIA,3,DEPARTED
884,2024-08-04 11:15:00,2024-08-04 11:15:00,A,BATUMI,GEORGIA,3,CANCELED
119,2024-08-04 12:25:00,2024-08-04 11:16:00,A,PAPHOS,CYPRUS,3,LANDED
165,2024-08-04 11:00:00,2024-08-04 11:16:00,D,LARNACA,CYPRUS,3,DEPARTED
012,2024-08-04 11:10:00,2024-08-04 11:20:00,D,SOCHI,RUSSIAN FEDERATION,3,DEPARTED
759,2024-08-04 11:25:00,2024-08-04 11:26:00,A,HERAKLION,GREECE,3,LANDED
5160,2024-08-04 11:00:00,2024-08-04 11:29:00,A,LARNACA,CYPRUS,3,LANDED
6472,2024-08-04 11:05:00,2024-08-04 11:33:00,A,BERLIN,GERMANY,3,LANDED
743,2024-08-04 11:35:00,2024-08-04 11:37:00,A,SHENZHEN,CHINA,3,LANDED
808,2024-08-04 11:10:00,2024-08-04 11:40:00,A,RAMON,ISRAEL,1,LANDED
2098,2024-08-04 11:40:00,2024-08-04 11:40:00,D,KRAKOW,POLAND,1,CANCELED
050,2024-08-04 11:40:00,2024-08-04 11:44:00,A,RAMON,ISRAEL,1,LANDED
6042,2024-08-04 11:45:00,2024-08-04 11:45:00,D,ROME,ITALY,1,CANCELED
1560,2024-08-04 11:45:00,2024-08-04 11:45:00,D,WARSAW,POLAND,1,CANCELED
301,2024-08-04 11:35:00,2024-08-04 11:50:00,A,TASHKENT,UZBEKISTAN,3,LANDED
6404,2024-08-04 11:50:00,2024-08-04 11:50:00,D,MILAN,ITALY,3,CANCELED
092,2024-08-04 10:25:00,2024-08-04 11:53:00,A,HERAKLION,GREECE,3,LANDED
2370,2024-08-04 11:00:00,2024-08-04 11:54:00,D,DUBAI,UNITED ARAB EMIRATES,3,DEPARTED
1550,2024-08-04 11:00:00,2024-08-04 11:54:00,D,DUBAI,UNITED ARAB EMIRATES,3,DEPARTED
7512,2024-08-04 12:00:00,2024-08-04 12:00:00,A,ATHENS,GREECE,3,CANCELED
593,2024-08-04 12:05:00,2024-08-04 12:08:00,A,ABU DHABI,UNITED ARAB EMIRATES,3,LANDED
